���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (16103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (16603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (16993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (17103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:7
Write queue:8
[0;31mE (17603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (17993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:9
[0;31mE (18103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:9
Write queue:1
[0;31mE (18603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (18993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (19103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19453) task_wdt: esp_task_wdt_reset(783): task not found[0m
