��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (10603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (10853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (11103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (11353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (11603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (11853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (12103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (12353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (12603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (12853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13003) task_wdt: esp_task_wdt_reset(783): task not found[0m
